sku_id,region,category,best_forecast,units_ordered,abs_forecast_error,primary_warehouse_id,lead_time_days,days_of_supply,urgency_level,replenishment_needed_units,replenishment_cost_usd,daily_holding_cost_usd,current_stock_units,stock_gap_units,target_service_level,unit_cost_usd,selling_price_usd,gross_margin_pct,forecast_model,forecast_wmape,model_wmape,forecast_units,required_units,available_units,fillable_units_local,unfilled_units_local,is_high_urgency,stockout_penalty_usd_per_unit
SKU-100021,Central,Beauty,787.137438,790,100.59044647216797,WH-C100000,2,4.4,LOW,0.0,0.0,0.6731,164.0,73.14,0.931,61.85,78.7,21.41,XGBoost,11.06,11.0649,787.0,787.0,164.0,164.0,623.0,0,25.275000000000002
SKU-100021,East,Beauty,881.108735,876,104.8230209350586,WH-E100000,4,4.6,MEDIUM,0.0,0.0,0.8862,191.0,2.25,0.931,61.85,78.7,21.41,XGBoost,11.06,11.0649,881.0,881.0,191.0,191.0,690.0,0,25.275000000000002
SKU-100021,North,Beauty,912.096492,903,88.96756362915039,WH-N100000,4,6.0,LOW,0.0,0.0,0.8562,262.0,68.06,0.931,61.85,78.7,21.41,XGBoost,11.06,11.0649,912.0,912.0,262.0,262.0,650.0,0,25.275000000000002
SKU-100021,South,Beauty,761.697207,731,108.61888122558594,WH-S100000,6,7.0,MEDIUM,0.0,0.0,1.1362,254.0,9.55,0.931,61.85,78.7,21.41,XGBoost,11.06,11.0649,762.0,762.0,254.0,254.0,508.0,0,25.275000000000002
SKU-100021,West,Beauty,945.875787,953,85.23357009887695,WH-W100000,6,14.5,ADEQUATE,0.0,0.0,1.1019,651.0,354.74,0.931,61.85,78.7,21.41,XGBoost,11.06,11.0649,946.0,946.0,651.0,651.0,295.0,0,25.275000000000002
SKU-100022,Central,Electronics,580.317165,570,50.36774444580078,WH-C100000,2,5.0,ADEQUATE,0.0,0.0,0.5871,139.0,76.11,0.966,112.48,134.55,16.4,XGBoost,11.06,11.0649,580.0,580.0,139.0,139.0,441.0,0,33.10500000000001
SKU-100022,East,Electronics,614.951637,640,70.97945022583008,WH-E100000,4,1.4,HIGH,223.0,25083.04,1.1487,41.0,-91.04,0.966,112.48,134.55,16.4,XGBoost,11.06,11.0649,615.0,615.0,41.0,41.0,574.0,1,55.17500000000002
SKU-100022,North,Electronics,625.193464,668,64.39419555664062,WH-N100000,4,3.1,HIGH,170.0,19121.6,0.8991,92.0,-38.75,0.966,112.48,134.55,16.4,XGBoost,11.06,11.0649,625.0,625.0,92.0,92.0,533.0,1,55.17500000000002
SKU-100022,South,Electronics,579.254325,599,58.811676025390625,WH-S100000,6,4.0,HIGH,254.0,28569.92,1.2142,109.0,-72.26,0.966,112.48,134.55,16.4,XGBoost,11.06,11.0649,579.0,579.0,109.0,109.0,470.0,1,55.17500000000002
SKU-100022,West,Electronics,622.648276,648,49.688058853149414,WH-W100000,6,1.3,HIGH,345.0,38805.6,1.1287,40.0,-152.55,0.966,112.48,134.55,16.4,XGBoost,11.06,11.0649,623.0,623.0,40.0,40.0,583.0,1,55.17500000000002
SKU-100023,Central,Home,484.723284,460,62.412654876708984,WH-C100000,2,4.7,LOW,0.0,0.0,0.8191,108.0,51.78,0.975,118.88,33.69,-252.86,XGBoost,11.06,11.0649,485.0,485.0,108.0,108.0,377.0,0,1.5
SKU-100023,East,Home,486.834143,461,55.238731384277344,WH-E100000,4,8.2,LOW,0.0,0.0,0.9649,191.0,86.42,0.975,118.88,33.69,-252.86,XGBoost,11.06,11.0649,487.0,487.0,191.0,191.0,296.0,0,1.5
SKU-100023,North,Home,541.987443,533,60.36524200439453,WH-N100000,4,8.0,LOW,0.0,0.0,1.2621,207.0,88.26,0.975,118.88,33.69,-252.86,XGBoost,11.06,11.0649,542.0,542.0,207.0,207.0,335.0,0,1.5
SKU-100023,South,Home,449.690428,440,45.82222938537598,WH-S100000,6,10.0,LOW,0.0,0.0,1.1668,214.0,71.19,0.975,118.88,33.69,-252.86,XGBoost,11.06,11.0649,450.0,450.0,214.0,214.0,236.0,0,1.5
SKU-100023,West,Home,541.426013,514,58.364646911621094,WH-W100000,6,9.9,LOW,0.0,0.0,1.4925,254.0,80.98,0.975,118.88,33.69,-252.86,XGBoost,11.06,11.0649,541.0,541.0,254.0,254.0,287.0,0,1.5
SKU-100024,Central,Electronics,974.37916,969,84.17485046386719,WH-C100000,2,4.9,ADEQUATE,0.0,0.0,0.688,228.0,123.08,0.952,82.88,157.93,47.52,XGBoost,11.06,11.0649,974.0,974.0,228.0,228.0,746.0,0,112.57500000000002
SKU-100024,East,Electronics,1040.866342,1018,116.97990036010742,WH-E100000,4,5.2,MEDIUM,0.0,0.0,1.3533,256.0,33.9,0.952,82.88,157.93,47.52,XGBoost,11.06,11.0649,1041.0,1041.0,256.0,256.0,785.0,0,112.57500000000002
SKU-100024,North,Electronics,1225.887796,1213,77.4423828125,WH-N100000,4,2.5,HIGH,357.0,29588.16,1.0502,147.0,-105.0,0.952,82.88,157.93,47.52,XGBoost,11.06,11.0649,1226.0,1226.0,147.0,147.0,1079.0,1,187.62500000000003
SKU-100024,South,Electronics,884.901438,905,85.57892608642578,WH-S100000,6,10.7,LOW,0.0,0.0,1.1632,450.0,176.68,0.952,82.88,157.93,47.52,XGBoost,11.06,11.0649,885.0,885.0,450.0,450.0,435.0,0,112.57500000000002
SKU-100024,West,Electronics,1215.437815,1191,123.46030044555664,WH-W100000,6,8.9,LOW,0.0,0.0,1.8296,518.0,138.5,0.952,82.88,157.93,47.52,XGBoost,11.06,11.0649,1215.0,1215.0,518.0,518.0,697.0,0,112.57500000000002
