sku_id,region,category,mean_forecast,std_error,mae,wmape_combo,n_days,unit_cost_usd,selling_price_usd,cube_ft,target_service_level,primary_warehouse_id,z_score,lead_time_days,safety_stock_units,safety_stock_value_usd,annual_storage_cost_usd,demand_during_lead_time,reorder_point_units,reorder_point_value_usd,current_stock_units,stock_gap_units,days_of_supply,urgency_level,replenishment_needed_units,replenishment_cost_usd
SKU-100020,West,Toys,45.646004,6.823809550383914,6.5539992196219305,15.893069682809452,21,22.32,198.29,0.86,0.968,WH-W100000,1.8521798587690466,6,35.6,794.59,148.57,273.88,309.48,6907.59,429.0,119.52,9.4,LOW,0.0,0.0
SKU-100021,Central,Beauty,37.482735,6.311480981709333,4.790021260579427,12.73296789175168,21,61.85,78.7,0.76,0.931,WH-C100000,1.4832801273356213,2,15.89,982.8,155.59,74.97,90.86,5619.69,164.0,73.14,4.4,LOW,0.0,0.0
SKU-100021,East,Beauty,41.95756,5.875402856877403,4.991572425478981,11.9660982665979,21,61.85,78.7,0.76,0.931,WH-E100000,1.4832801273356213,4,20.92,1293.9,204.83,167.83,188.75,11674.19,191.0,2.25,4.6,MEDIUM,0.0,0.0
SKU-100021,North,Beauty,43.433167,5.6768074885933135,4.236550649007161,9.852443358873307,21,61.85,78.7,0.76,0.931,WH-N100000,1.4832801273356213,4,20.21,1249.99,197.9,173.73,193.94,11995.19,262.0,68.06,6.0,LOW,0.0,0.0
SKU-100021,South,Beauty,36.271294,6.150105376543604,5.172327677408855,14.858944059780644,21,61.85,78.7,0.76,0.931,WH-S100000,1.4832801273356213,6,26.82,1658.82,262.65,217.63,244.45,15119.23,254.0,9.55,7.0,MEDIUM,0.0,0.0
SKU-100021,West,Beauty,45.041706,5.188651405982565,4.058741433279855,8.943711438556122,21,61.85,78.7,0.76,0.931,WH-W100000,1.4832801273356213,6,26.01,1608.72,221.52,270.25,296.26,18323.68,651.0,354.74,14.5,ADEQUATE,0.0,0.0
SKU-100022,Central,Electronics,27.63415,2.9520537715630595,2.398464021228609,8.8364463784976,21,112.48,134.55,0.33,0.966,WH-C100000,1.825006821146403,2,7.62,857.1,70.71,55.27,62.89,7073.87,139.0,76.11,5.0,ADEQUATE,0.0,0.0
SKU-100022,East,Electronics,29.283413,4.084658928268611,3.379973820277623,11.09053908045698,21,112.48,134.55,0.33,0.966,WH-E100000,1.825006821146403,4,14.91,1677.08,138.36,117.13,132.04,14851.86,41.0,-91.04,1.4,HIGH,223.0,25083.04
SKU-100022,North,Electronics,29.771118,3.196493678835667,3.0663902646019343,9.639849619796726,21,112.48,134.55,0.33,0.966,WH-N100000,1.825006821146403,4,11.67,1312.64,108.29,119.08,130.75,14706.76,92.0,-38.75,3.1,HIGH,170.0,19121.6
SKU-100022,South,Electronics,27.58354,3.5265223452844423,2.8005560012090776,9.81830983759725,21,112.48,134.55,0.33,0.966,WH-S100000,1.825006821146403,6,15.76,1772.68,146.25,165.5,181.26,20388.12,109.0,-72.26,4.0,HIGH,254.0,28569.92
SKU-100022,West,Electronics,29.649918,2.849246238685183,2.3660980406261625,7.6679103050108495,21,112.48,134.55,0.33,0.966,WH-W100000,1.825006821146403,6,14.65,1647.83,118.22,177.9,192.55,21658.02,40.0,-152.55,1.3,HIGH,345.0,38805.6
SKU-100023,Central,Home,23.082062,3.630494532169507,2.9720311846051897,13.567968421962892,21,118.88,33.69,0.21,0.975,WH-C100000,1.959963984540054,2,10.06,1195.93,62.79,46.16,56.22,6683.43,108.0,51.78,4.7,LOW,0.0,0.0
SKU-100023,East,Home,23.182577,3.0224237359398183,2.630415780203683,11.982371207039836,21,118.88,33.69,0.21,0.975,WH-E100000,1.959963984540054,4,11.85,1408.73,73.96,92.73,104.58,12432.47,191.0,86.42,8.2,LOW,0.0,0.0
SKU-100023,North,Home,25.808926,3.954182707054871,2.874535333542597,11.32556133042006,21,118.88,33.69,0.21,0.975,WH-N100000,1.959963984540054,4,15.5,1842.64,96.74,103.24,118.74,14115.81,207.0,88.26,8.0,LOW,0.0,0.0
SKU-100023,South,Home,21.41383,2.9855406175075365,2.182010923113142,10.414143018462395,21,118.88,33.69,0.21,0.975,WH-S100000,1.959963984540054,6,14.33,1703.55,89.44,128.48,142.81,16977.25,214.0,71.19,10.0,LOW,0.0,0.0
SKU-100023,West,Home,25.782192,3.320723958404777,2.7792689005533853,11.354989649430197,21,118.88,33.69,0.21,0.975,WH-W100000,1.959963984540054,6,18.33,2179.07,99.48,154.69,173.02,20568.62,254.0,80.98,9.9,LOW,0.0,0.0
SKU-100024,Central,Electronics,46.399006,5.15044103246995,4.0083262125651045,8.686775064705825,21,82.88,157.93,0.66,0.952,WH-C100000,1.6645628612027212,2,12.12,1004.51,165.74,92.8,104.92,8695.77,228.0,123.08,4.9,ADEQUATE,0.0,0.0
SKU-100024,East,Electronics,49.565063,7.159916708321496,5.570471445719401,11.491149336463256,21,82.88,157.93,0.66,0.952,WH-E100000,1.6645628612027212,4,23.84,1975.86,326.02,198.26,222.1,18407.65,256.0,33.9,5.2,MEDIUM,0.0,0.0
SKU-100024,North,Electronics,58.37561,5.555557671154214,3.687732514880953,6.384367910029375,21,82.88,157.93,0.66,0.952,WH-N100000,1.6645628612027212,4,18.5,1533.28,252.99,233.5,252.0,20885.76,147.0,-105.0,2.5,HIGH,357.0,29588.16
SKU-100024,South,Electronics,42.138165,5.024589415827884,4.075186956496466,9.456234916228004,21,82.88,157.93,0.66,0.952,WH-S100000,1.6645628612027212,6,20.49,1698.21,280.2,252.83,273.32,22652.76,450.0,176.68,10.7,LOW,0.0,0.0
SKU-100024,West,Electronics,57.877987,6.873501143214636,5.879061925978887,10.366104142896356,21,82.88,157.93,0.66,0.952,WH-W100000,1.6645628612027212,6,32.23,2671.22,383.32,347.27,379.5,31452.96,518.0,138.5,8.9,LOW,0.0,0.0
